instance,ivns_profile,vnd_mode,metric,n,mean,std,median,q1,q3,iqr,min,max
A-n33-k5,baseline,best,gap_percent,30,63.74180546666666,13.11404874930908,64.9016645,52.155823749999996,71.331316,19.175492250000005,44.024204,92.284416
A-n33-k5,baseline,best,elapsed_time_seconds,30,0.24427839999999998,0.062403128014879024,0.23601149999999999,0.19326025000000002,0.27801349999999997,0.08475324999999995,0.156006,0.41402
A-n33-k5,baseline,first,gap_percent,30,77.29702510000001,12.102414156955728,73.676247,67.4356995,84.07715425,16.64145475000001,63.086235,105.748871
A-n33-k5,baseline,first,elapsed_time_seconds,30,0.2901474,0.07165168392159392,0.27151349999999996,0.246512,0.33976625,0.09325424999999998,0.180009,0.432021
A-n33-k5,baseline,random,gap_percent,30,75.45133683333331,11.35586072928712,73.7518925,68.64599025,82.14826175,13.502271500000006,42.511349,99.546143
A-n33-k5,baseline,random,elapsed_time_seconds,30,0.2616793333333334,0.05948185879648565,0.271513,0.21601,0.29876499999999995,0.08275499999999994,0.140007,0.368019
A-n33-k5,efg-high,best,gap_percent,30,137.45335333333335,34.00811514079428,138.729202,127.080177,148.29803850000002,21.217861500000012,70.801819,218.305588
A-n33-k5,efg-high,best,elapsed_time_seconds,30,0.7285352333333335,0.08701777850994444,0.7235339999999999,0.68528375,0.781287,0.09600324999999998,0.509024,0.881043
A-n33-k5,efg-high,first,gap_percent,30,134.4175489,28.60778310778691,129.198189,115.73373775,147.80635475,32.072616999999994,73.827538,197.730713
A-n33-k5,efg-high,first,elapsed_time_seconds,30,0.7158679666666666,0.0846315661149421,0.7010339999999999,0.66453125,0.77503775,0.11050649999999995,0.507024,0.875042
A-n33-k5,efg-high,random,gap_percent,30,134.90166633333334,31.66973048928817,142.2087785,117.170948,155.2571905,38.08624250000001,76.701965,206.807877
A-n33-k5,efg-high,random,elapsed_time_seconds,30,0.7063007666666666,0.09673917576184742,0.7125345000000001,0.639281,0.76228725,0.12300624999999998,0.504024,0.904044
A-n33-k5,efg-medium,best,gap_percent,30,109.58648583333334,21.404853356166544,110.59001950000001,93.683813,115.35552225,21.671709250000006,70.953102,172.314682
A-n33-k5,efg-medium,best,elapsed_time_seconds,30,0.5221584000000001,0.07243633363862984,0.520525,0.4765225,0.5647760000000001,0.08825350000000004,0.365019,0.699034
A-n33-k5,efg-medium,first,gap_percent,30,114.94200846666666,27.448049573934536,115.3555185,95.95310375,130.4462965,34.49319274999999,71.860817,168.532532
A-n33-k5,efg-medium,first,elapsed_time_seconds,30,0.5408261333333333,0.07774891950141033,0.561527,0.487024,0.5952785,0.10825450000000003,0.360017,0.659031
A-n33-k5,efg-medium,random,gap_percent,30,111.54815850000001,20.042932755242624,107.488659,97.73070949999999,122.65506775,24.92435825000001,83.812401,177.155823
A-n33-k5,efg-medium,random,elapsed_time_seconds,30,0.5291589,0.06395860040539693,0.5205249999999999,0.4735235,0.57502825,0.10150475000000003,0.39902,0.654032
A-n65-k9,baseline,best,gap_percent,30,154.57694566666666,14.831702509639332,155.0255585,145.10220700000002,158.68825175,13.586044749999985,122.913124,186.626907
A-n65-k9,baseline,best,elapsed_time_seconds,30,0.38035176666666665,0.061482096155728944,0.376519,0.33176525,0.41751975,0.08575450000000001,0.279013,0.507025
A-n65-k9,baseline,first,gap_percent,30,155.31516173333335,10.718535741028026,156.0051045,148.7010305,160.58347750000001,11.882447000000013,138.415665,183.560486
A-n65-k9,baseline,first,elapsed_time_seconds,30,0.3897522333333333,0.055724902900664675,0.385019,0.35176775,0.42427075,0.07250299999999998,0.275013,0.524026
A-n65-k9,baseline,random,gap_percent,30,157.49858173333334,17.777462715918332,156.64395150000001,145.911419,170.99659,25.085171000000003,127.427605,191.908005
A-n65-k9,baseline,random,elapsed_time_seconds,30,0.40278613333333335,0.06073907038434175,0.41752,0.35626725000000004,0.442772,0.08650474999999996,0.286014,0.533025
A-n65-k9,efg-high,best,gap_percent,30,212.4162404666667,17.038090842477647,212.776825,205.4727365,222.91311299999998,17.440376499999985,157.410568,246.252136
A-n65-k9,efg-high,best,elapsed_time_seconds,30,0.7704372333333335,0.09995256686762197,0.7700370000000001,0.7192855,0.83254075,0.11325525000000003,0.528025,1.027049
A-n65-k9,efg-high,first,gap_percent,30,208.7251536666667,19.40889597136028,210.093697,194.20784,222.84922824999998,28.641388249999977,169.505966,259.454834
A-n65-k9,efg-high,first,elapsed_time_seconds,30,0.7416692,0.07292177625297984,0.743536,0.698033,0.7895387500000001,0.09150575000000005,0.604029,0.889043
A-n65-k9,efg-high,random,gap_percent,30,208.95229846666672,24.875412315326788,204.5144805,191.03492725,224.2546845,33.21975724999999,164.565582,261.499146
A-n65-k9,efg-high,random,elapsed_time_seconds,30,0.7511030000000002,0.06755178029916169,0.7380355000000001,0.7100347499999999,0.788038,0.07800325000000008,0.62703,0.904043
A-n65-k9,efg-medium,best,gap_percent,30,195.54798233333335,19.898501088633456,198.21124300000002,181.83560549999999,207.83644525,26.00083975000001,141.567291,232.793854
A-n65-k9,efg-medium,best,elapsed_time_seconds,30,0.5788279999999999,0.06731286763751941,0.5800295,0.5470254999999999,0.617029,0.07000350000000011,0.369017,0.718035
A-n65-k9,efg-medium,first,gap_percent,30,195.53094853333332,17.77938177858184,193.90970650000003,184.83815775,206.707844,21.86968625,157.069855,231.771729
A-n65-k9,efg-medium,first,elapsed_time_seconds,30,0.6174298666666667,0.060638792472585835,0.6285305,0.56852775,0.654031,0.08550325000000003,0.484024,0.712034
A-n65-k9,efg-medium,random,gap_percent,30,203.97217456666667,21.65750273404896,201.02214800000002,187.8194235,219.399479,31.580055500000014,167.035767,242.930145
A-n65-k9,efg-medium,random,elapsed_time_seconds,30,0.6099294666666667,0.054730505595510716,0.616031,0.57202825,0.64378,0.07175175,0.492023,0.740036
A-n80-k10,baseline,best,gap_percent,30,148.45150203333333,13.108395316567496,149.12081899999998,140.328979,155.81395,15.484971000000002,120.930229,180.828125
A-n80-k10,baseline,best,elapsed_time_seconds,30,0.46045553333333333,0.055225591177262744,0.468523,0.42927099999999996,0.492024,0.06275300000000006,0.320014,0.578028
A-n80-k10,baseline,first,gap_percent,30,147.8502566666667,13.68415030724983,146.9937665,136.74135225,155.44527075,18.703918499999986,122.915482,178.55928
A-n80-k10,baseline,first,elapsed_time_seconds,30,0.45735546666666665,0.05252141572975229,0.4705225,0.42202025,0.482524,0.06050375000000002,0.314015,0.533026
A-n80-k10,baseline,random,gap_percent,30,148.55549169999998,14.205938554710379,150.397049,139.27964425000002,157.10436675,17.82472249999998,115.031197,173.454346
A-n80-k10,baseline,random,elapsed_time_seconds,30,0.4495217333333334,0.055560514450420644,0.45702149999999997,0.41527000000000003,0.48627299999999996,0.07100299999999993,0.284014,0.556027
A-n80-k10,efg-high,best,gap_percent,30,178.6972951,9.543017476855532,178.8996045,172.4049915,185.0680695,12.663078000000013,161.542816,201.815079
A-n80-k10,efg-high,best,elapsed_time_seconds,30,0.7831378000000002,0.07231232297395551,0.7815385,0.7317845,0.81828925,0.08650475000000002,0.633029,0.932044
A-n80-k10,efg-high,first,gap_percent,30,178.1433172,12.544375475425682,178.64435550000002,170.87351999999998,184.71355450000001,13.84003450000003,152.240509,207.714127
A-n80-k10,efg-high,first,elapsed_time_seconds,30,0.7770709333333333,0.06674230674556836,0.7670365,0.725535,0.83029,0.10475499999999993,0.658032,0.909044
A-n80-k10,efg-high,random,gap_percent,30,176.3452429,9.119347731179506,175.1276165,168.68973549999998,182.58649450000001,13.896759000000031,160.805435,195.46228
A-n80-k10,efg-high,random,elapsed_time_seconds,30,0.7790043333333332,0.050385327015280756,0.791039,0.761037,0.80678825,0.04575125000000002,0.643031,0.842042
A-n80-k10,efg-medium,best,gap_percent,30,169.83550616666668,9.8820927747466,170.44809750000002,161.15994625000002,176.99943125,15.839484999999968,150.595581,186.557007
A-n80-k10,efg-medium,best,elapsed_time_seconds,30,0.6202966333333334,0.052632760691733935,0.6305320000000001,0.5950292500000001,0.6585325,0.0635032499999999,0.490023,0.712035
A-n80-k10,efg-medium,first,gap_percent,30,168.40612496666665,15.459682168268687,168.973343,158.4798625,178.0062445,19.526382000000012,133.976166,204.310822
A-n80-k10,efg-medium,first,elapsed_time_seconds,30,0.6241302000000001,0.045100803931515075,0.6360315000000001,0.60302825,0.6505317500000001,0.04750350000000003,0.535026,0.687033
A-n80-k10,efg-medium,random,gap_percent,30,168.8391002,13.583547195811978,168.9166185,157.8559345,177.5666425,19.71070800000001,144.412933,193.47702
A-n80-k10,efg-medium,random,elapsed_time_seconds,30,0.6020290666666667,0.0509826123888861,0.602528,0.58027725,0.62353025,0.043252999999999986,0.484022,0.702034
