instance,metric,variant_a,variant_b,median_a,median_b,statistic,p_value,cliffs_delta_positive_favors_a,p_value_holm,decision
A-n33-k5,gap_percent,baseline-best,baseline-first,64.9016645,73.676247,200.0,0.00022489138802795483,0.5555555555555556,0.004048044984503187,significativo
A-n33-k5,gap_percent,baseline-best,baseline-random,64.9016645,73.7518925,211.0,0.00042136090789933483,0.5311111111111111,0.0063773948685416125,significativo
A-n33-k5,gap_percent,baseline-best,efg-high-best,64.9016645,138.729202,17.0,1.6104139063548058e-10,0.9622222222222222,5.153324500335379e-09,significativo
A-n33-k5,gap_percent,baseline-best,efg-high-first,64.9016645,129.198189,5.0,4.972116029572513e-11,0.9888888888888889,1.7899617706461047e-09,significativo
A-n33-k5,gap_percent,baseline-best,efg-high-random,64.9016645,142.2087785,16.0,1.4625976465818308e-10,0.9644444444444444,4.972831998378225e-09,significativo
A-n33-k5,gap_percent,baseline-best,efg-medium-best,64.9016645,110.59001950000001,25.0,3.470304200455973e-10,0.9444444444444444,1.0410912601367918e-08,significativo
A-n33-k5,gap_percent,baseline-best,efg-medium-first,64.9016645,115.3555185,26.5,3.998849291599056e-10,0.9411111111111111,1.1196778016477356e-08,significativo
A-n33-k5,gap_percent,baseline-best,efg-medium-random,64.9016645,107.488659,10.0,8.142968754841099e-11,0.9777777777777777,2.850039064194385e-09,significativo
A-n33-k5,gap_percent,baseline-first,baseline-random,73.676247,73.7518925,451.5,0.9882028538045338,-0.0033333333333333335,1.0,no_significativo
A-n33-k5,gap_percent,baseline-first,efg-high-best,73.676247,138.729202,49.0,3.188752853204079e-09,0.8911111111111111,7.971882133010197e-08,significativo
A-n33-k5,gap_percent,baseline-first,efg-high-first,73.676247,129.198189,18.0,1.7738254986155067e-10,0.96,5.498859045708071e-09,significativo
A-n33-k5,gap_percent,baseline-first,efg-high-random,73.676247,142.2087785,50.0,3.4901536215139254e-09,0.8888888888888888,8.027353329482028e-08,significativo
A-n33-k5,gap_percent,baseline-first,efg-medium-best,73.676247,110.59001950000001,75.5,3.206705919622526e-08,0.8322222222222222,6.413411839245052e-07,significativo
A-n33-k5,gap_percent,baseline-first,efg-medium-first,73.676247,115.3555185,88.5,9.421178169697825e-08,0.8033333333333333,1.7900238522425868e-06,significativo
A-n33-k5,gap_percent,baseline-first,efg-medium-random,73.676247,107.488659,49.0,3.190348904150622e-09,0.8911111111111111,7.971882133010197e-08,significativo
A-n33-k5,gap_percent,baseline-random,efg-high-best,73.7518925,138.729202,44.0,2.0306715216769016e-09,0.9022222222222223,5.279745956359944e-08,significativo
A-n33-k5,gap_percent,baseline-random,efg-high-first,73.7518925,129.198189,16.5,1.5352144562973925e-10,0.9633333333333334,5.066207705781395e-09,significativo
A-n33-k5,gap_percent,baseline-random,efg-high-random,73.7518925,142.2087785,40.0,1.4095036932412312e-09,0.9111111111111111,3.805659971751324e-08,significativo
A-n33-k5,gap_percent,baseline-random,efg-medium-best,73.7518925,110.59001950000001,59.0,7.765149673436245e-09,0.8688888888888889,1.708332928155974e-07,significativo
A-n33-k5,gap_percent,baseline-random,efg-medium-first,73.7518925,115.3555185,73.0,2.5968991710793643e-08,0.8377777777777777,5.453488259266665e-07,significativo
A-n33-k5,gap_percent,baseline-random,efg-medium-random,73.7518925,107.488659,26.0,3.8116433834594416e-10,0.9422222222222222,1.105376581203238e-08,significativo
A-n33-k5,gap_percent,efg-high-best,efg-high-first,138.729202,129.198189,493.5,0.524934954583961,-0.09666666666666666,1.0,no_significativo
A-n33-k5,gap_percent,efg-high-best,efg-high-random,138.729202,142.2087785,446.5,0.9646208402930089,0.0077777777777777776,1.0,no_significativo
A-n33-k5,gap_percent,efg-high-best,efg-medium-best,138.729202,110.59001950000001,690.0,0.0003985871792838508,-0.5333333333333333,0.0063773948685416125,significativo
A-n33-k5,gap_percent,efg-high-best,efg-medium-first,138.729202,115.3555185,630.0,0.007956387203461925,-0.4,0.07956387203461925,no_significativo
A-n33-k5,gap_percent,efg-high-best,efg-medium-random,138.729202,107.488659,688.0,0.0004456736646046317,-0.5288888888888889,0.0063773948685416125,significativo
A-n33-k5,gap_percent,efg-high-first,efg-high-random,129.198189,142.2087785,417.5,0.6361313074213891,0.07222222222222222,1.0,no_significativo
A-n33-k5,gap_percent,efg-high-first,efg-medium-best,129.198189,110.59001950000001,695.5,0.0002920122796626143,-0.5455555555555556,0.004964208754264444,significativo
A-n33-k5,gap_percent,efg-high-first,efg-medium-first,129.198189,115.3555185,616.5,0.014116590951677045,-0.37,0.11293272761341636,no_significativo
A-n33-k5,gap_percent,efg-high-first,efg-medium-random,129.198189,107.488659,689.0,0.000421438875241673,-0.5311111111111111,0.0063773948685416125,significativo
A-n33-k5,gap_percent,efg-high-random,efg-medium-best,142.2087785,110.59001950000001,677.5,0.0007902012824157898,-0.5055555555555555,0.009482415388989477,significativo
A-n33-k5,gap_percent,efg-high-random,efg-medium-first,142.2087785,115.3555185,619.5,0.01246351977131304,-0.37666666666666665,0.11217167794181737,no_significativo
A-n33-k5,gap_percent,efg-high-random,efg-medium-random,142.2087785,107.488659,661.0,0.0018569359734827975,-0.4688888888888889,0.02042629570831077,significativo
A-n33-k5,gap_percent,efg-medium-best,efg-medium-first,110.59001950000001,115.3555185,403.0,0.491752870916631,0.10444444444444445,1.0,no_significativo
A-n33-k5,gap_percent,efg-medium-best,efg-medium-random,110.59001950000001,107.488659,433.5,0.8129976378169426,0.03666666666666667,1.0,no_significativo
A-n33-k5,gap_percent,efg-medium-first,efg-medium-random,115.3555185,107.488659,475.0,0.7171812929479071,-0.05555555555555555,1.0,no_significativo
A-n33-k5,elapsed_time_seconds,baseline-best,baseline-first,0.23601149999999999,0.27151349999999996,287.0,0.0162848089481173,0.3622222222222222,0.1465632805330557,no_significativo
A-n33-k5,elapsed_time_seconds,baseline-best,baseline-random,0.23601149999999999,0.271513,363.0,0.20094263925351663,0.19333333333333333,1.0,no_significativo
A-n33-k5,elapsed_time_seconds,baseline-best,efg-high-best,0.23601149999999999,0.7235339999999999,0.0,3.019859359162157e-11,1.0,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-best,efg-high-first,0.23601149999999999,0.7010339999999999,0.0,3.019859359162157e-11,1.0,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-best,efg-high-random,0.23601149999999999,0.7125345000000001,0.0,3.0179667984904466e-11,1.0,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-best,efg-medium-best,0.23601149999999999,0.520525,2.0,3.6874335905067576e-11,0.9955555555555555,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-best,efg-medium-first,0.23601149999999999,0.561527,2.0,3.6897258539809896e-11,0.9955555555555555,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-best,efg-medium-random,0.23601149999999999,0.5205249999999999,1.0,3.334223847982939e-11,0.9977777777777778,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-first,baseline-random,0.27151349999999996,0.271513,534.0,0.21701043759774064,-0.18666666666666668,1.0,no_significativo
A-n33-k5,elapsed_time_seconds,baseline-first,efg-high-best,0.27151349999999996,0.7235339999999999,0.0,3.019859359162157e-11,1.0,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-first,efg-high-first,0.27151349999999996,0.7010339999999999,0.0,3.019859359162157e-11,1.0,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-first,efg-high-random,0.27151349999999996,0.7125345000000001,0.0,3.0179667984904466e-11,1.0,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-first,efg-medium-best,0.27151349999999996,0.520525,12.0,9.91273325385225e-11,0.9733333333333334,1.8834193182319275e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-first,efg-medium-first,0.27151349999999996,0.561527,8.5,7.029699039235401e-11,0.9811111111111112,1.40593980784708e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-first,efg-medium-random,0.27151349999999996,0.5205249999999999,2.0,3.685142625153619e-11,0.9955555555555555,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-random,efg-high-best,0.271513,0.7235339999999999,0.0,3.0179667984904466e-11,1.0,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-random,efg-high-first,0.271513,0.7010339999999999,0.0,3.0179667984904466e-11,1.0,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-random,efg-high-random,0.271513,0.7125345000000001,0.0,3.016075319890922e-11,1.0,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-random,efg-medium-best,0.271513,0.520525,1.0,3.334223847982939e-11,0.9977777777777778,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-random,efg-medium-first,0.271513,0.561527,1.0,3.336305741544077e-11,0.9977777777777778,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,baseline-random,efg-medium-random,0.271513,0.5205249999999999,0.0,3.0141849228072565e-11,1.0,1.0851065722106123e-09,significativo
A-n33-k5,elapsed_time_seconds,efg-high-best,efg-high-first,0.7235339999999999,0.7010339999999999,499.0,0.47334655725844954,-0.10888888888888888,1.0,no_significativo
A-n33-k5,elapsed_time_seconds,efg-high-best,efg-high-random,0.7235339999999999,0.7125345000000001,506.0,0.41190434135630705,-0.12444444444444444,1.0,no_significativo
A-n33-k5,elapsed_time_seconds,efg-high-best,efg-medium-best,0.7235339999999999,0.520525,865.0,8.886236085350275e-10,-0.9222222222222223,1.5106601345095466e-08,significativo
A-n33-k5,elapsed_time_seconds,efg-high-best,efg-medium-first,0.7235339999999999,0.561527,856.0,2.0337965170597153e-09,-0.9022222222222223,2.64393547217763e-08,significativo
A-n33-k5,elapsed_time_seconds,efg-high-best,efg-medium-random,0.7235339999999999,0.5205249999999999,863.0,1.069044870322371e-09,-0.9177777777777778,1.7104717925157935e-08,significativo
A-n33-k5,elapsed_time_seconds,efg-high-first,efg-high-random,0.7010339999999999,0.7125345000000001,462.5,0.8591800423486523,-0.027777777777777776,1.0,no_significativo
A-n33-k5,elapsed_time_seconds,efg-high-first,efg-medium-best,0.7010339999999999,0.520525,863.0,1.0696115944484287e-09,-0.9177777777777778,1.7104717925157935e-08,significativo
A-n33-k5,elapsed_time_seconds,efg-high-first,efg-medium-first,0.7010339999999999,0.561527,858.0,1.6947244610469585e-09,-0.9066666666666666,2.3726142454657417e-08,significativo
A-n33-k5,elapsed_time_seconds,efg-high-first,efg-medium-random,0.7010339999999999,0.5205249999999999,867.0,7.372318736335186e-10,-0.9266666666666666,1.3270173725403335e-08,significativo
A-n33-k5,elapsed_time_seconds,efg-high-random,efg-medium-best,0.7125345000000001,0.520525,837.0,1.1013112848046761e-08,-0.86,1.3215735417656113e-07,significativo
A-n33-k5,elapsed_time_seconds,efg-high-random,efg-medium-first,0.7125345000000001,0.561527,816.5,6.258630329465999e-08,-0.8144444444444444,6.258630329465999e-07,significativo
A-n33-k5,elapsed_time_seconds,efg-high-random,efg-medium-random,0.7125345000000001,0.5205249999999999,835.0,1.3092866340521193e-08,-0.8555555555555555,1.4402152974573313e-07,significativo
A-n33-k5,elapsed_time_seconds,efg-medium-best,efg-medium-first,0.520525,0.561527,369.0,0.23398241864273817,0.18,1.0,no_significativo
A-n33-k5,elapsed_time_seconds,efg-medium-best,efg-medium-random,0.520525,0.5205249999999999,426.0,0.7282544183245311,0.05333333333333334,1.0,no_significativo
A-n33-k5,elapsed_time_seconds,efg-medium-first,efg-medium-random,0.561527,0.5205249999999999,509.5,0.3830219962081215,-0.1322222222222222,1.0,no_significativo
A-n65-k9,gap_percent,baseline-best,baseline-first,155.0255585,156.0051045,409.0,0.5492879434030096,0.09111111111111111,1.0,no_significativo
A-n65-k9,gap_percent,baseline-best,baseline-random,155.0255585,156.64395150000001,397.0,0.437596767542056,0.11777777777777777,1.0,no_significativo
A-n65-k9,gap_percent,baseline-best,efg-high-best,155.0255585,212.776825,8.0,6.687418899327976e-11,0.9822222222222222,2.3405966147647915e-09,significativo
A-n65-k9,gap_percent,baseline-best,efg-high-first,155.0255585,210.093697,10.0,8.138084870082533e-11,0.9777777777777777,2.685568007127236e-09,significativo
A-n65-k9,gap_percent,baseline-best,efg-high-random,155.0255585,204.5144805,18.0,1.7748524233246682e-10,0.96,5.1470720276415375e-09,significativo
A-n65-k9,gap_percent,baseline-best,efg-medium-best,155.0255585,198.21124300000002,60.0,8.476735207602058e-09,0.8666666666666667,1.7801143935964322e-07,significativo
A-n65-k9,gap_percent,baseline-best,efg-medium-first,155.0255585,193.90970650000003,38.0,1.1718795525749983e-09,0.9155555555555556,2.8125109261799958e-08,significativo
A-n65-k9,gap_percent,baseline-best,efg-medium-random,155.0255585,201.02214800000002,25.0,3.470304200455973e-10,0.9444444444444444,9.369821341231127e-09,significativo
A-n65-k9,gap_percent,baseline-first,baseline-random,156.0051045,156.64395150000001,419.0,0.6520165279024193,0.06888888888888889,1.0,no_significativo
A-n65-k9,gap_percent,baseline-first,efg-high-best,156.0051045,212.776825,11.0,8.988036657266591e-11,0.9755555555555555,2.876171730325309e-09,significativo
A-n65-k9,gap_percent,baseline-first,efg-high-first,156.0051045,210.093697,4.0,4.498775867703213e-11,0.9911111111111112,1.6195593123731565e-09,significativo
A-n65-k9,gap_percent,baseline-first,efg-high-random,156.0051045,204.5144805,9.0,7.384631524417236e-11,0.98,2.51077471830186e-09,significativo
A-n65-k9,gap_percent,baseline-first,efg-medium-best,156.0051045,198.21124300000002,44.0,2.0327543751496136e-09,0.9022222222222223,4.6753350628441114e-08,significativo
A-n65-k9,gap_percent,baseline-first,efg-medium-first,156.0051045,193.90970650000003,27.0,4.1950146075720133e-10,0.94,1.0907037979687235e-08,significativo
A-n65-k9,gap_percent,baseline-first,efg-medium-random,156.0051045,201.02214800000002,12.0,9.91273325385225e-11,0.9733333333333334,3.072947308694198e-09,significativo
A-n65-k9,gap_percent,baseline-random,efg-high-best,156.64395150000001,212.776825,13.5,1.1476568339371712e-10,0.97,3.4429705018115135e-09,significativo
A-n65-k9,gap_percent,baseline-random,efg-high-first,156.64395150000001,210.093697,20.0,2.1531641547226568e-10,0.9555555555555556,6.028859633223439e-09,significativo
A-n65-k9,gap_percent,baseline-random,efg-high-random,156.64395150000001,204.5144805,31.0,6.121039395876217e-10,0.9311111111111111,1.530259848969054e-08,significativo
A-n65-k9,gap_percent,baseline-random,efg-medium-best,156.64395150000001,198.21124300000002,72.0,2.3897386921024213e-08,0.84,4.5405035149946004e-07,significativo
A-n65-k9,gap_percent,baseline-random,efg-medium-first,156.64395150000001,193.90970650000003,61.0,9.255922203650376e-09,0.8644444444444445,1.8511844407300754e-07,significativo
A-n65-k9,gap_percent,baseline-random,efg-medium-random,156.64395150000001,201.02214800000002,45.0,2.2272692640697765e-09,0.9,4.8999923809535084e-08,significativo
A-n65-k9,gap_percent,efg-high-best,efg-high-first,212.776825,210.093697,517.0,0.32550642184354184,-0.14888888888888888,1.0,no_significativo
A-n65-k9,gap_percent,efg-high-best,efg-high-random,212.776825,204.5144805,528.0,0.251867648326799,-0.17333333333333334,1.0,no_significativo
A-n65-k9,gap_percent,efg-high-best,efg-medium-best,212.776825,198.21124300000002,676.5,0.0008337909015419557,-0.5033333333333333,0.014174445326213248,significativo
A-n65-k9,gap_percent,efg-high-best,efg-medium-first,212.776825,193.90970650000003,696.0,0.0002838312078821316,-0.5466666666666666,0.005108961741878369,significativo
A-n65-k9,gap_percent,efg-high-best,efg-medium-random,212.776825,201.02214800000002,549.0,0.1453079457994465,-0.22,1.0,no_significativo
A-n65-k9,gap_percent,efg-high-first,efg-high-random,210.093697,204.5144805,465.5,0.8244909544047159,-0.034444444444444444,1.0,no_significativo
A-n65-k9,gap_percent,efg-high-first,efg-medium-best,210.093697,198.21124300000002,604.0,0.02324153156843888,-0.3422222222222222,0.34862297352658317,no_significativo
A-n65-k9,gap_percent,efg-high-first,efg-medium-first,210.093697,193.90970650000003,621.5,0.01146352659928791,-0.3811111111111111,0.18341642558860655,no_significativo
A-n65-k9,gap_percent,efg-high-first,efg-medium-random,210.093697,201.02214800000002,505.0,0.42037987370950325,-0.12222222222222222,1.0,no_significativo
A-n65-k9,gap_percent,efg-high-random,efg-medium-best,204.5144805,198.21124300000002,570.5,0.07603739983535733,-0.2677777777777778,0.9884861978596453,no_significativo
A-n65-k9,gap_percent,efg-high-random,efg-medium-first,204.5144805,193.90970650000003,584.0,0.048410379870373846,-0.29777777777777775,0.6777453181852339,no_significativo
A-n65-k9,gap_percent,efg-high-random,efg-medium-random,204.5144805,201.02214800000002,491.0,0.5493267842679926,-0.09111111111111111,1.0,no_significativo
A-n65-k9,gap_percent,efg-medium-best,efg-medium-first,198.21124300000002,193.90970650000003,461.0,0.8766263986493129,-0.024444444444444446,1.0,no_significativo
A-n65-k9,gap_percent,efg-medium-best,efg-medium-random,198.21124300000002,201.02214800000002,349.5,0.1392838715895269,0.22333333333333333,1.0,no_significativo
