instance,metric,variant_a,variant_b,median_a,median_b,statistic,p_value,cliffs_delta_positive_favors_a,p_value_holm,decision
A-n65-k9,gap_percent,efg-medium-first,efg-medium-random,193.90970650000003,201.02214800000002,340.0,0.10545542648507422,0.24444444444444444,1.0,no_significativo
A-n65-k9,elapsed_time_seconds,baseline-best,baseline-first,0.376519,0.385019,404.5,0.5058473564796825,0.10111111111111111,1.0,no_significativo
A-n65-k9,elapsed_time_seconds,baseline-best,baseline-random,0.376519,0.41752,355.0,0.16236918657318467,0.2111111111111111,1.0,no_significativo
A-n65-k9,elapsed_time_seconds,baseline-best,efg-high-best,0.376519,0.7700370000000001,0.0,3.0141849228072565e-11,1.0,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-best,efg-high-first,0.376519,0.743536,0.0,3.016075319890922e-11,1.0,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-best,efg-high-random,0.376519,0.7380355000000001,0.0,3.0141849228072565e-11,1.0,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-best,efg-medium-best,0.376519,0.5800295,21.0,2.368763358203004e-10,0.9533333333333334,4.97156387020586e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-best,efg-medium-first,0.376519,0.6285305,4.0,4.496005078176283e-11,0.9911111111111112,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-best,efg-medium-random,0.376519,0.616031,2.0,3.685142625153619e-11,0.9955555555555555,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-first,baseline-random,0.385019,0.41752,391.0,0.38709977767912396,0.13111111111111112,1.0,no_significativo
A-n65-k9,elapsed_time_seconds,baseline-first,efg-high-best,0.385019,0.7700370000000001,0.0,3.016075319890922e-11,1.0,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-first,efg-high-first,0.385019,0.743536,0.0,3.0179667984904466e-11,1.0,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-first,efg-high-random,0.385019,0.7380355000000001,0.0,3.016075319890922e-11,1.0,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-first,efg-medium-best,0.385019,0.5800295,26.0,3.818029075679278e-10,0.9422222222222222,7.254255243790628e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-first,efg-medium-first,0.385019,0.6285305,2.0,3.685142625153619e-11,0.9955555555555555,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-first,efg-medium-random,0.385019,0.616031,2.0,3.6874335905067576e-11,0.9955555555555555,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-random,efg-high-best,0.41752,0.7700370000000001,1.0,3.334223847982939e-11,0.9977777777777778,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-random,efg-high-first,0.41752,0.743536,0.0,3.0179667984904466e-11,1.0,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-random,efg-high-random,0.41752,0.7380355000000001,0.0,3.016075319890922e-11,1.0,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-random,efg-medium-best,0.41752,0.5800295,27.0,4.197345029530687e-10,0.94,7.555221053155236e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-random,efg-medium-first,0.41752,0.6285305,5.0,4.9690673212403256e-11,0.9888888888888889,1.0931948106728717e-09,significativo
A-n65-k9,elapsed_time_seconds,baseline-random,efg-medium-random,0.41752,0.616031,3.0,4.0746429561605154e-11,0.9933333333333333,1.0851065722106123e-09,significativo
A-n65-k9,elapsed_time_seconds,efg-high-best,efg-high-first,0.7700370000000001,0.743536,539.5,0.1882119762194372,-0.1988888888888889,1.0,no_significativo
A-n65-k9,elapsed_time_seconds,efg-high-best,efg-high-random,0.7700370000000001,0.7380355000000001,508.0,0.3952276141163271,-0.1288888888888889,1.0,no_significativo
A-n65-k9,elapsed_time_seconds,efg-high-best,efg-medium-best,0.7700370000000001,0.5800295,855.0,2.223863422903286e-09,-0.9,3.3357951343549285e-08,significativo
A-n65-k9,elapsed_time_seconds,efg-high-best,efg-medium-first,0.7700370000000001,0.6285305,822.5,3.793857994791756e-08,-0.8277777777777777,4.173243794270931e-07,significativo
A-n65-k9,elapsed_time_seconds,efg-high-best,efg-medium-random,0.7700370000000001,0.616031,834.0,1.4274462693771162e-08,-0.8533333333333334,1.8556801501902511e-07,significativo
A-n65-k9,elapsed_time_seconds,efg-high-first,efg-high-random,0.743536,0.7380355000000001,423.0,0.6951832176080834,0.06,1.0,no_significativo
A-n65-k9,elapsed_time_seconds,efg-high-first,efg-medium-best,0.743536,0.5800295,860.0,1.4095036932412312e-09,-0.9111111111111111,2.396156278510093e-08,significativo
A-n65-k9,elapsed_time_seconds,efg-high-first,efg-medium-first,0.743536,0.6285305,813.5,8.00372317144414e-08,-0.8077777777777778,8.00372317144414e-07,significativo
A-n65-k9,elapsed_time_seconds,efg-high-first,efg-medium-random,0.743536,0.616031,832.0,1.69640776065746e-08,-0.8488888888888889,2.035689312788952e-07,significativo
A-n65-k9,elapsed_time_seconds,efg-high-random,efg-medium-best,0.7380355000000001,0.5800295,879.0,2.3674113667646953e-10,-0.9533333333333334,4.97156387020586e-09,significativo
A-n65-k9,elapsed_time_seconds,efg-high-random,efg-medium-first,0.7380355000000001,0.6285305,851.0,3.1871575131930713e-09,-0.8911111111111111,4.4620205184703e-08,significativo
A-n65-k9,elapsed_time_seconds,efg-high-random,efg-medium-random,0.7380355000000001,0.616031,857.0,1.8538670667066082e-09,-0.9044444444444445,2.966187306730573e-08,significativo
A-n65-k9,elapsed_time_seconds,efg-medium-best,efg-medium-first,0.5800295,0.6285305,295.5,0.02279052258293723,0.3433333333333333,0.20511470324643508,no_significativo
A-n65-k9,elapsed_time_seconds,efg-medium-best,efg-medium-random,0.5800295,0.616031,327.0,0.07010712345402234,0.2733333333333333,0.5608569876321787,no_significativo
A-n65-k9,elapsed_time_seconds,efg-medium-first,efg-medium-random,0.6285305,0.616031,495.0,0.5105685661241732,-0.1,1.0,no_significativo
A-n80-k10,gap_percent,baseline-best,baseline-first,149.12081899999998,146.9937665,471.5,0.7561914995569212,-0.04777777777777778,1.0,no_significativo
A-n80-k10,gap_percent,baseline-best,baseline-random,149.12081899999998,150.397049,435.0,0.8302506390877434,0.03333333333333333,1.0,no_significativo
A-n80-k10,gap_percent,baseline-best,efg-high-best,149.12081899999998,178.8996045,34.0,8.092657734664507e-10,0.9244444444444444,2.8324302071325776e-08,significativo
A-n80-k10,gap_percent,baseline-best,efg-high-first,149.12081899999998,178.64435550000002,51.0,3.821102538632205e-09,0.8866666666666667,1.1081197362033396e-07,significativo
A-n80-k10,gap_percent,baseline-best,efg-high-random,149.12081899999998,175.1276165,38.0,1.17249788812148e-09,0.9155555555555556,3.751993241988736e-08,significativo
A-n80-k10,gap_percent,baseline-best,efg-medium-best,149.12081899999998,170.44809750000002,88.5,9.42888569062895e-08,0.8033333333333333,2.5457991364698167e-06,significativo
A-n80-k10,gap_percent,baseline-best,efg-medium-first,149.12081899999998,168.973343,140.0,4.741615872847429e-06,0.6888888888888889,9.957393332979601e-05,significativo
A-n80-k10,gap_percent,baseline-best,efg-medium-random,149.12081899999998,168.9166185,120.5,1.1487495278287244e-06,0.7322222222222222,2.7569988667889385e-05,significativo
A-n80-k10,gap_percent,baseline-first,baseline-random,146.9937665,150.397049,413.0,0.5894408266057103,0.08222222222222222,1.0,no_significativo
A-n80-k10,gap_percent,baseline-first,efg-high-best,146.9937665,178.8996045,34.0,8.101362326146452e-10,0.9244444444444444,2.8324302071325776e-08,significativo
A-n80-k10,gap_percent,baseline-first,efg-high-first,146.9937665,178.64435550000002,53.0,4.572570439873648e-09,0.8822222222222222,1.2803197231646215e-07,significativo
A-n80-k10,gap_percent,baseline-first,efg-high-random,146.9937665,175.1276165,50.0,3.4971115177179653e-09,0.8888888888888888,1.0491334553153896e-07,significativo
A-n80-k10,gap_percent,baseline-first,efg-medium-best,146.9937665,170.44809750000002,92.5,1.3052082832900628e-07,0.7944444444444444,3.3935415365541634e-06,significativo
A-n80-k10,gap_percent,baseline-first,efg-medium-first,146.9937665,168.973343,144.5,6.503807765357721e-06,0.6788888888888889,0.00013007615530715442,significativo
A-n80-k10,gap_percent,baseline-first,efg-medium-random,146.9937665,168.9166185,121.0,1.1936801001725348e-06,0.7311111111111112,2.7569988667889385e-05,significativo
A-n80-k10,gap_percent,baseline-random,efg-high-best,150.397049,178.8996045,25.0,3.4741966068317727e-10,0.9444444444444444,1.2507107784594382e-08,significativo
A-n80-k10,gap_percent,baseline-random,efg-high-first,150.397049,178.64435550000002,48.0,2.9215452138416713e-09,0.8933333333333333,9.056790162909181e-08,significativo
A-n80-k10,gap_percent,baseline-random,efg-high-random,150.397049,175.1276165,34.0,8.101362326146452e-10,0.9244444444444444,2.8324302071325776e-08,significativo
A-n80-k10,gap_percent,baseline-random,efg-medium-best,150.397049,170.44809750000002,95.0,1.596405099603832e-07,0.7888888888888889,3.99101274900958e-06,significativo
A-n80-k10,gap_percent,baseline-random,efg-medium-first,150.397049,168.973343,153.0,1.167436036255161e-05,0.66,0.0002218128468884806,significativo
A-n80-k10,gap_percent,baseline-random,efg-medium-random,150.397049,168.9166185,133.0,2.87897208006701e-06,0.7044444444444444,6.333738576147422e-05,significativo
A-n80-k10,gap_percent,efg-high-best,efg-high-first,178.8996045,178.64435550000002,462.0,0.8649899908007772,-0.02666666666666667,1.0,no_significativo
A-n80-k10,gap_percent,efg-high-best,efg-high-random,178.8996045,175.1276165,515.0,0.34027504754352444,-0.14444444444444443,1.0,no_significativo
A-n80-k10,gap_percent,efg-high-best,efg-medium-best,178.8996045,170.44809750000002,660.5,0.0019042544650607648,-0.4677777777777778,0.03427658037109377,significativo
A-n80-k10,gap_percent,efg-high-best,efg-medium-first,178.8996045,168.973343,646.5,0.0037580495327412247,-0.43666666666666665,0.06388684205660082,no_significativo
A-n80-k10,gap_percent,efg-high-best,efg-medium-random,178.8996045,168.9166185,641.0,0.004854833486148557,-0.42444444444444446,0.07767733577837692,no_significativo
A-n80-k10,gap_percent,efg-high-first,efg-high-random,178.64435550000002,175.1276165,501.0,0.4552969069031376,-0.11333333333333333,1.0,no_significativo
A-n80-k10,gap_percent,efg-high-first,efg-medium-best,178.64435550000002,170.44809750000002,627.0,0.009068760993273545,-0.3933333333333333,0.12696265390582964,no_significativo
A-n80-k10,gap_percent,efg-high-first,efg-medium-first,178.64435550000002,168.973343,629.0,0.00831460908674944,-0.3977777777777778,0.1247191363012416,no_significativo
A-n80-k10,gap_percent,efg-high-first,efg-medium-random,178.64435550000002,168.9166185,613.5,0.015954191391281767,-0.36333333333333334,0.20740448808666298,no_significativo
A-n80-k10,gap_percent,efg-high-random,efg-medium-best,175.1276165,170.44809750000002,609.0,0.0191023905712558,-0.35333333333333333,0.22922868685506959,no_significativo
A-n80-k10,gap_percent,efg-high-random,efg-medium-first,175.1276165,168.973343,594.0,0.033869325428287335,-0.32,0.33869325428287334,no_significativo
A-n80-k10,gap_percent,efg-high-random,efg-medium-random,175.1276165,168.9166185,598.0,0.02920092512963851,-0.3288888888888889,0.3212101764260236,no_significativo
A-n80-k10,gap_percent,efg-medium-best,efg-medium-first,170.44809750000002,168.973343,474.0,0.7282652959955469,-0.05333333333333334,1.0,no_significativo
A-n80-k10,gap_percent,efg-medium-best,efg-medium-random,170.44809750000002,168.9166185,472.5,0.7449828804476364,-0.05,1.0,no_significativo
A-n80-k10,gap_percent,efg-medium-first,efg-medium-random,168.973343,168.9166185,444.5,0.941071531945936,0.012222222222222223,1.0,no_significativo
A-n80-k10,elapsed_time_seconds,baseline-best,baseline-first,0.468523,0.4705225,473.0,0.7393918412622202,-0.051111111111111114,1.0,no_significativo
A-n80-k10,elapsed_time_seconds,baseline-best,baseline-random,0.468523,0.45702149999999997,520.0,0.30414322458496723,-0.15555555555555556,1.0,no_significativo
A-n80-k10,elapsed_time_seconds,baseline-best,efg-high-best,0.468523,0.7815385,0.0,3.0179667984904466e-11,1.0,1.083746653546712e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-best,efg-high-first,0.468523,0.7670365,0.0,3.0179667984904466e-11,1.0,1.083746653546712e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-best,efg-high-random,0.468523,0.791039,0.0,3.016075319890922e-11,1.0,1.083746653546712e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-best,efg-medium-best,0.468523,0.6305320000000001,16.0,1.4625976465818308e-10,0.9644444444444444,2.5144694768761765e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-best,efg-medium-first,0.468523,0.6360315000000001,7.0,6.047345398428626e-11,0.9844444444444445,1.5118363496071565e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-best,efg-medium-random,0.468523,0.602528,23.0,2.8699608916353066e-10,0.9488888888888889,3.443953069962368e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-first,baseline-random,0.4705225,0.45702149999999997,508.5,0.39113096224410915,-0.13,1.0,no_significativo
A-n80-k10,elapsed_time_seconds,baseline-first,efg-high-best,0.4705225,0.7815385,0.0,3.0179667984904466e-11,1.0,1.083746653546712e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-first,efg-high-first,0.4705225,0.7670365,0.0,3.0179667984904466e-11,1.0,1.083746653546712e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-first,efg-high-random,0.4705225,0.791039,0.0,3.016075319890922e-11,1.0,1.083746653546712e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-first,efg-medium-best,0.4705225,0.6305320000000001,9.0,7.380182967459125e-11,0.98,1.7712439121901898e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-first,efg-medium-first,0.4705225,0.6360315000000001,0.0,3.0104073709630884e-11,1.0,1.083746653546712e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-first,efg-medium-random,0.4705225,0.602528,15.0,1.3280719350862295e-10,0.9666666666666667,2.5144694768761765e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-random,efg-high-best,0.45702149999999997,0.7815385,0.0,3.019859359162157e-11,1.0,1.083746653546712e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-random,efg-high-first,0.45702149999999997,0.7670365,0.0,3.019859359162157e-11,1.0,1.083746653546712e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-random,efg-high-random,0.45702149999999997,0.791039,0.0,3.0179667984904466e-11,1.0,1.083746653546712e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-random,efg-medium-best,0.45702149999999997,0.6305320000000001,11.0,8.988036657266591e-11,0.9755555555555555,2.067248431171316e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-random,efg-medium-first,0.45702149999999997,0.6360315000000001,4.0,4.493235842921813e-11,0.9911111111111112,1.1682413191596713e-09,significativo
A-n80-k10,elapsed_time_seconds,baseline-random,efg-medium-random,0.45702149999999997,0.602528,19.0,1.9567799598061055e-10,0.9577777777777777,2.7363373370788694e-09,significativo
A-n80-k10,elapsed_time_seconds,efg-high-best,efg-high-first,0.7815385,0.7670365,470.0,0.7731138109674602,-0.044444444444444446,1.0,no_significativo
A-n80-k10,elapsed_time_seconds,efg-high-best,efg-high-random,0.7815385,0.791039,450.0,1.0,0.0,1.0,no_significativo
A-n80-k10,elapsed_time_seconds,efg-high-best,efg-medium-best,0.7815385,0.6305320000000001,872.0,4.613359531416004e-10,-0.9377777777777778,5.066286097214216e-09,significativo
A-n80-k10,elapsed_time_seconds,efg-high-best,efg-medium-first,0.7815385,0.6360315000000001,872.0,4.6057146338311053e-10,-0.9377777777777778,5.066286097214216e-09,significativo
A-n80-k10,elapsed_time_seconds,efg-high-best,efg-medium-random,0.7815385,0.602528,886.0,1.2056679006359843e-10,-0.9688888888888889,2.4113358012719684e-09,significativo
A-n80-k10,elapsed_time_seconds,efg-high-first,efg-high-random,0.7670365,0.791039,443.0,0.9234389507926871,0.015555555555555555,1.0,no_significativo
A-n80-k10,elapsed_time_seconds,efg-high-first,efg-medium-best,0.7670365,0.6305320000000001,884.0,1.463452041097264e-10,-0.9644444444444444,2.5144694768761765e-09,significativo
A-n80-k10,elapsed_time_seconds,efg-high-first,efg-medium-first,0.7670365,0.6360315000000001,885.0,1.3234049878295666e-10,-0.9666666666666667,2.5144694768761765e-09,significativo
A-n80-k10,elapsed_time_seconds,efg-high-first,efg-medium-random,0.7670365,0.602528,887.0,1.0936695631098952e-10,-0.9711111111111111,2.2967060825307797e-09,significativo
A-n80-k10,elapsed_time_seconds,efg-high-random,efg-medium-best,0.791039,0.6305320000000001,881.0,1.9545266693420495e-10,-0.9577777777777777,2.7363373370788694e-09,significativo
A-n80-k10,elapsed_time_seconds,efg-high-random,efg-medium-first,0.791039,0.6360315000000001,883.0,1.6057385312753723e-10,-0.9622222222222222,2.5144694768761765e-09,significativo
A-n80-k10,elapsed_time_seconds,efg-high-random,efg-medium-random,0.791039,0.602528,888.0,9.91273325385225e-11,-0.9733333333333334,2.1808013158474953e-09,significativo
A-n80-k10,elapsed_time_seconds,efg-medium-best,efg-medium-first,0.6305320000000001,0.6360315000000001,431.0,0.7844451648758307,0.042222222222222223,1.0,no_significativo
A-n80-k10,elapsed_time_seconds,efg-medium-best,efg-medium-random,0.6305320000000001,0.602528,569.0,0.07977746158810135,-0.2644444444444444,0.6518675597079718,no_significativo
A-n80-k10,elapsed_time_seconds,efg-medium-first,efg-medium-random,0.6360315000000001,0.602528,572.0,0.07242972885644132,-0.27111111111111114,0.6518675597079718,no_significativo
