"run_id","algorithm","instance","seed","known_best","max_iter","kmax","max_no_improve","shake_max_tries","generation_max_tries","vnd_mode","vnd_max_rounds","vnd_max_no_improve","time_limit_seconds","termination_reason","initial_cost","initial_solution_signature","initial_solution_shared_p","initial_solution_source","best_cost","final_cost","gap_percent","iterations","accepted_improvements","invalid_neighbors","no_improvement_neighbors","timeout_neighbors","neighbors_evaluated","generation_tries","elapsed_time_seconds","best_iteration","stagnation_iterations","feasible","status","error","ivns_string_length_avg","ivns_complexity_avg","ivns_max_neighborhood_seconds","ivns_reset_strings_on_improvement","ivns_candidates_per_iteration","ivns_candidate_selection_mode","ivns_exploration_rate","ivns_candidates_generated","ivns_candidates_valid","ivns_candidates_timeout","ivns_candidates_invalid","ivns_candidates_no_improvement","ivns_candidates_selected","ivns_candidate_success_rate","ivns_strings_generated_total","ivns_strings_valid_total","ivns_strings_invalid_total","ivns_strings_evaluated_total","ivns_strings_selected_total","ivns_strings_accepted_total","ivns_unique_strings_total","ivns_reject_too_many_r","ivns_reject_too_short","ivns_reject_too_long","ivns_reject_unbalanced","ivns_reject_missing_required_symbol","ivns_reject_forbidden_expensive_pattern","ivns_reject_semantic_invalid","ivns_reject_duplicated_string","ivns_reject_generation_limit_reached","ivns_reject_unknown"
"ivns_A-n33-k5_1","ivns","A-n33-k5",1,661,10,2,5,5,50,random,3,2,60,"max_iter",1838,"26,32,30,31,17,29,9|1,2,22,23,18,6,20|14,16,21,25,24,5,11,28,3|4,8,15,10,12,7|27,13,19","false","generated_inside_algorithm",1207,1207,82.602119,10,7,0,0,3,7,12,0.336016,9,0,"true","ok","",4,11.600000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,12,10,2,7,10,7,5,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_2","ivns","A-n33-k5",2,661,10,2,5,5,50,random,3,2,60,"max_iter",1966,"23,8,17,18,21,10,12|28,3,4,26,19,5,15,25|30,6,9,13,22|29,32,14,16,1,11,2,20,27|24,7,31","false","generated_inside_algorithm",1114,1114,68.532524,10,8,0,0,2,8,16,0.250012,10,0,"true","ok","",3.900000,11.500000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,16,10,6,8,10,8,5,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_3","ivns","A-n33-k5",3,661,10,2,5,5,50,random,3,2,60,"max_iter",1824,"32,2,17,6,4,21,14|1,26,25,3,5,11,20,10,12,16|24,15,29,9,18,30,8|19,23,7,22,13|28,31,27","false","generated_inside_algorithm",1263,1263,91.074135,10,7,0,0,3,7,15,0.281014,9,0,"true","ok","",3.700000,10.300000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,15,10,5,7,10,7,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_4","ivns","A-n33-k5",4,661,10,2,5,5,50,random,3,2,60,"max_iter",2127,"26,21,7,18,3,6,25,8|32,29,13,24,30,20,22,11|27,16,14,10,2,23|17,5,28,1,4,19,15|12,31,9","false","generated_inside_algorithm",1319,1319,99.546143,10,7,0,0,3,7,14,0.320015,10,0,"true","ok","",4,10.200000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,14,10,4,7,10,7,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_5","ivns","A-n33-k5",5,661,10,2,5,5,50,random,3,2,60,"max_iter",1807,"32,26,30,25,12,11,4,10,24|21,28,13,23,7,15|14,16,1,17,22,19,29,20|5,9,27,18,8,6|31,2,3","false","generated_inside_algorithm",1231,1231,86.232979,10,7,0,0,3,7,16,0.270013,10,0,"true","ok","",3.900000,10.300000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,16,10,6,7,10,7,7,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_6","ivns","A-n33-k5",6,661,10,2,5,5,50,random,3,2,60,"max_iter",1615,"32,20,7,27,31,11,6|29,16,4,8,25,18,12,14,23|1,21,10,22,26,15,17|30,5,3,19,9,28|24,13,2","false","generated_inside_algorithm",1117,1117,68.986389,10,7,0,0,3,7,21,0.299015,10,0,"true","ok","",4.100000,11.500000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,21,10,11,7,10,7,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_7","ivns","A-n33-k5",7,661,10,2,5,5,50,random,3,2,60,"max_iter",1818,"26,21,29,2,4,7,16,28|11,18,27,3,6,9,20|12,13,31,14,1,8,22|32,15,10,5,19,25,23|17,30,24","false","generated_inside_algorithm",1171,1171,77.155823,10,8,0,0,2,8,13,0.275013,10,0,"true","ok","",3.800000,10.600000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,13,10,3,8,10,8,5,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_8","ivns","A-n33-k5",8,661,10,2,5,5,50,random,3,2,60,"max_iter",1757,"26,14,29,10,11,17,2,12|28,25,5,13,30,3,1|32,16,15,27,18,19,24|8,4,6,7,9,23,20|31,21,22","false","generated_inside_algorithm",1139,1139,72.314674,10,8,0,0,2,8,18,0.279014,10,0,"true","ok","",4,11.300000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,18,10,8,8,10,8,7,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_9","ivns","A-n33-k5",9,661,10,2,5,5,50,random,3,2,60,"max_iter",1799,"26,11,20,31,19,7,21,6|16,3,10,2,4,22|1,29,18,9,12,28,14,27|15,32,17,8,5,30,24|25,23,13","false","generated_inside_algorithm",1103,1103,66.868385,10,8,0,0,2,8,18,0.340016,9,0,"true","ok","",4,12.100000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,18,10,8,8,10,8,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_10","ivns","A-n33-k5",10,661,10,2,5,5,50,random,3,2,60,"max_iter",2283,"26,14,4,15,13,28,9|27,23,20,29,8,2,25|21,16,19,30,6,5,32,18|3,12,1,7,11,22,24|10,31,17","false","generated_inside_algorithm",1170,1170,77.004539,10,10,0,0,0,10,21,0.140007,10,0,"true","ok","",3.700000,9.500000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,21,10,11,10,10,10,4,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_11","ivns","A-n33-k5",11,661,10,2,5,5,50,random,3,2,60,"max_iter",1865,"25,31,22,23,20,21,16|32,11,6,12,7,9,29,30|26,14,1,5,24,13,2,4|28,19,3,8,10,15|18,17,27","false","generated_inside_algorithm",1297,1297,96.217850,10,6,0,0,4,6,17,0.337016,9,0,"true","ok","",4.200000,12,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,17,10,7,6,10,6,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_12","ivns","A-n33-k5",12,661,10,2,5,5,50,random,3,2,60,"max_iter",1551,"21,24,4,13,7,26,22|11,15,29,19,5,27,31|8,1,14,30,25,16,9,23|18,6,20,2,17,3|10,32,28,12","false","generated_inside_algorithm",1100,1100,66.414520,10,8,0,0,2,8,13,0.349017,10,0,"true","ok","",3.800000,11.300000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,13,10,3,8,10,8,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_13","ivns","A-n33-k5",13,661,10,2,5,5,50,random,3,2,60,"max_iter",1802,"20,26,10,4,13,28,14,5|24,21,3,31,19,11,9|32,6,30,18,23,7,12|2,8,1,25,22,27|15,29,16,17","false","generated_inside_algorithm",942,942,42.511349,10,10,0,0,0,10,13,0.161008,10,0,"true","ok","",4,11,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,13,10,3,10,10,10,4,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_14","ivns","A-n33-k5",14,661,10,2,5,5,50,random,3,2,60,"max_iter",1972,"32,30,26,18,2,11,5,31|8,23,12,24,17,14,7|15,20,22,16,9,21,25|4,13,10,6,29,19|27,3,1,28","false","generated_inside_algorithm",1260,1260,90.620270,10,7,0,0,3,7,20,0.273013,9,0,"true","ok","",3.700000,10.500000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,20,10,10,7,10,7,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_15","ivns","A-n33-k5",15,661,10,2,5,5,50,random,3,2,60,"max_iter",1846,"26,24,6,13,2,18,29|1,32,11,8,10,4,19,16,30|9,5,22,7,25,15|14,27,23,21,28,20,12|3,17,31","false","generated_inside_algorithm",1219,1219,84.417549,10,7,0,0,3,7,19,0.298015,10,0,"true","ok","",3.700000,10.800000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,19,10,9,7,10,7,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_16","ivns","A-n33-k5",16,661,10,2,5,5,50,random,3,2,60,"max_iter",1805,"32,9,3,21,27,13,14|16,23,20,28,19,2,26,4|1,17,12,25,10,30,11|24,15,22,5,6,8,18|31,7,29","false","generated_inside_algorithm",1144,1144,73.071106,10,10,0,0,0,10,20,0.213010,10,0,"true","ok","",3.800000,10.700000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,20,10,10,10,10,10,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_17","ivns","A-n33-k5",17,661,10,2,5,5,50,random,3,2,60,"max_iter",1804,"24,26,16,6,19,2,22|11,8,17,29,1,12,18,31|14,20,23,27,21,5,10,32|30,28,7,4,9,3|13,25,15","false","generated_inside_algorithm",1139,1139,72.314674,10,8,0,0,2,8,17,0.275013,9,0,"true","ok","",4.100000,11.300000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,17,10,7,8,10,8,8,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_18","ivns","A-n33-k5",18,661,10,2,5,5,50,random,3,2,60,"max_iter",1945,"26,29,10,9,11,16,19,27|5,24,13,6,22,15|1,8,25,21,12,3,2,18|32,14,31,17,30,7|20,28,23,4","false","generated_inside_algorithm",1152,1152,74.281395,10,8,0,0,2,8,15,0.368019,10,0,"true","ok","",4.400000,12.300000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,15,10,5,8,10,8,5,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_19","ivns","A-n33-k5",19,661,10,2,5,5,50,random,3,2,60,"max_iter",1906,"26,3,25,2,9,7,21|32,29,30,4,10,12,1,18,5|13,28,20,6,11,24,16|14,17,8,15,27,19|23,31,22","false","generated_inside_algorithm",1195,1195,80.786690,10,8,0,0,2,8,21,0.219010,10,0,"true","ok","",3.700000,10.200000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,21,10,11,8,10,8,5,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_20","ivns","A-n33-k5",20,661,10,2,5,5,50,random,3,2,60,"max_iter",1733,"20,15,26,3,12,30,22,14|32,5,7,29,21,24,18,1,6|9,13,4,19,10,16|25,28,27,8,23,11|17,2,31","false","generated_inside_algorithm",1148,1148,73.676247,10,8,0,0,2,8,13,0.241011,10,0,"true","ok","",4,11.100000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,13,10,3,8,10,8,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_21","ivns","A-n33-k5",21,661,10,2,5,5,50,random,3,2,60,"max_iter",1755,"16,24,6,14,10,11,26,21,18|29,9,13,20,2,7|5,32,12,25,15,31,19,8|27,3,28,1,23,4|17,30,22","false","generated_inside_algorithm",1147,1147,73.524963,10,8,0,0,2,8,14,0.232012,10,0,"true","ok","",3.900000,10.100000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,14,10,4,8,10,8,7,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_22","ivns","A-n33-k5",22,661,10,2,5,5,50,random,3,2,60,"max_iter",1974,"26,16,1,25,24,7,14,23,4|32,9,19,21,30,3,10|28,11,8,6,13,20,5,18|29,22,12,17,15|2,31,27","false","generated_inside_algorithm",1084,1084,63.993950,10,8,0,0,2,8,16,0.255012,10,0,"true","ok","",3.900000,10.800000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,16,10,6,8,10,8,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_23","ivns","A-n33-k5",23,661,10,2,5,5,50,random,3,2,60,"max_iter",1807,"26,11,15,17,20,19,10,5|3,22,31,24,18,28|1,32,29,13,2,14,21,9|23,25,8,16,6,30,4|7,27,12","false","generated_inside_algorithm",1135,1135,71.709534,10,9,0,0,1,9,15,0.187009,10,0,"true","ok","",3.500000,9.600000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,15,10,5,9,10,9,5,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_24","ivns","A-n33-k5",24,661,10,2,5,5,50,random,3,2,60,"max_iter",1682,"32,1,11,3,23,19,9,29,6|26,30,16,2,14,28,15|12,5,7,4,10,18,21,20|22,31,13,25,8|27,24,17","false","generated_inside_algorithm",1182,1182,78.819969,10,9,0,0,1,9,16,0.183009,10,0,"true","ok","",3.800000,10.400000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,16,10,6,9,10,9,5,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_25","ivns","A-n33-k5",25,661,10,2,5,5,50,random,3,2,60,"max_iter",1968,"32,1,18,30,15,28,12,19,26|10,3,11,22,20,16,9|21,2,23,17,31|29,8,27,5,24,14,13|7,6,4,25","false","generated_inside_algorithm",1210,1210,83.055969,10,8,0,0,2,8,14,0.290014,10,0,"true","ok","",3.900000,11.400000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,14,10,4,8,10,8,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_26","ivns","A-n33-k5",26,661,10,2,5,5,50,random,3,2,60,"max_iter",1976,"32,1,13,6,5,12,25,7|26,14,20,22,21,15,8,23,11|29,30,4,2,28,10|27,18,9,24,17|31,19,3,16","false","generated_inside_algorithm",1059,1059,60.211800,10,9,0,0,1,9,17,0.186009,9,0,"true","ok","",4.100000,11.300000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,17,10,7,9,10,9,4,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_27","ivns","A-n33-k5",27,661,10,2,5,5,50,random,3,2,60,"max_iter",1827,"32,26,31,8,24,28,30,11,1|29,12,4,5,20,25,21,23,19|18,7,22,16,3,2|13,17,15,10,14|27,9,6","false","generated_inside_algorithm",1187,1187,79.576401,10,9,0,0,1,9,12,0.203011,10,0,"true","ok","",3.900000,10.900000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,12,10,2,9,10,9,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_28","ivns","A-n33-k5",28,661,10,2,5,5,50,random,3,2,60,"max_iter",1665,"32,4,8,26,27,30,28,24|22,15,25,6,29,5,11,12|14,20,13,9,21,2,1|31,10,7,23,19|17,3,18,16","false","generated_inside_algorithm",1097,1097,65.960663,10,9,0,0,1,9,17,0.248011,10,0,"true","ok","",4,11.400000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,17,10,7,9,10,9,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_29","ivns","A-n33-k5",29,661,10,2,5,5,50,random,3,2,60,"max_iter",1848,"8,26,14,5,10,6,4,9|22,12,23,19,11,29,17,1|18,21,25,13,28,2|32,16,15,24,30,20,7|27,31,3","false","generated_inside_algorithm",1112,1112,68.229958,10,9,0,0,1,9,18,0.215010,10,0,"true","ok","",3.900000,10.600000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,18,10,8,9,10,9,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n33-k5_30","ivns","A-n33-k5",30,661,10,2,5,5,50,random,3,2,60,"max_iter",1797,"11,22,9,26,15,25,24,8|32,30,19,6,1,14,21,7|16,27,23,12,3,20,28|2,10,4,29,5,17|13,31,18","false","generated_inside_algorithm",1149,1149,73.827538,10,8,0,0,2,8,21,0.327016,10,0,"true","ok","",3.800000,11.100000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,21,10,11,8,10,8,6,0,0,0,0,0,0,0,0,0,0
"ivns_A-n65-k9_1","ivns","A-n65-k9",1,1174,10,2,5,5,50,random,3,2,60,"max_iter",3842,"26,11,25,13,34,60,53,35|45,19,62,48,32,24,5,43,30|61,58,18,17,28,46,41,15|39,52,16,12,14,6,10,38,4|9,50,8,7,42,57,20|51,47,3,2,44,37|22,49,54,55,63,59|64,29,31,36,21,33|1,56,40,27,23","false","generated_inside_algorithm",3022,3022,157.410568,10,7,0,0,3,7,12,0.428021,8,0,"true","ok","",3.900000,11,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,12,10,2,7,10,7,7,0,0,0,0,0,0,0,0,0,0
"ivns_A-n65-k9_2","ivns","A-n65-k9",2,1174,10,2,5,5,50,random,3,2,60,"max_iter",3968,"19,51,40,39,49,22,45,28,31,5|32,11,26,35,46,15,16,14,17,63|42,59,27,57,62,48,6,60|61,54,53,3,50,25,52|38,13,23,24,29,18,36|33,43,8,2,34|7,4,10,37,47,44,12|64,30,20,58,21|56,55,9,41,1","false","generated_inside_algorithm",3190,3190,171.720612,10,7,0,0,3,7,21,0.426020,9,0,"true","ok","",4.100000,10.600000,0.050000,"true",0,"none",0.000000,0,0,0,0,0,0,0.000000,21,10,11,7,10,7,7,0,0,0,0,0,0,0,0,0,0
